928330551815106560	Sadness,Hindi
927828558419869696	Surprise,Mixed
927798504939929600	Anger,Hindi
926858266247708672	Sadness,Mixed	Disgust,English
829909947253010433	Sadness,Hindi
829720828174536704	Happiness,Mixed
JRM423	Surprise,Mixed
Sachingla	Anger,Hindi
IsTruthDead	Surprise,Mixed
dadakondke5	Disgust,Mixed
vikasch89333617	Anger,Mixed
Prerna88084317	Sadness,Hindi
TheNumarry	Anger,Mixed
vipin911	Sadness,Mixed
vikasch89333617	Anger,Mixed
kdsarda	Anger,Mixed
Arun2981	Anger,Hindi
Lakshay_Nanda	Sadness,Mixed
mukeshkaps	Anger,Mixed
851781561200648192	Anger,Hindi
862185365985259520	Anger,Hindi
860757042595848192	Surprise,Hindi
951836114276384770	Happiness,Hindi
880312695613923329	Anger,Hindi
887567998067671042	Sadness,Hindi
886573944848867329	Happiness,Hindi
885728872456638464	Sadness,Mixed
881799712113737729	Sadness,Hindi
900274153734811648	Disgust,Mixed
898821309534052352	Anger,English
934734306374807553	Fear,Mixed
932867729815584769	Happiness,Mixed
932134124281720835	Happiness,Mixed
931556298600022016	Sadness,Mixed
920553700539502593	Happiness,Hindi
917484220414550016	Surprise,Mixed
840480186193723392	Happiness,Mixed
834768996536811520	Happiness,Hindi	Sadness,Hindi
834466266043863048	Happiness,Mixed
824861408932212736	Anger,Mixed
824861408932212736	Surprise,Mixed
907475916657385472	Disgust,Mixed
906829537060589568	Surprise,Mixed
817656882529730564	Sadness,Mixed
816128689863725056	Anger,Mixed
930766053075910657	Sadness,Mixed
928831369160962048	Anger,Mixed
928298077647093760	Happiness,Hindi
928194917020573696	Happiness,Mixed
927769546194272257	Happiness,Hindi
927139846103080965	Happiness,Hindi	Sadness,Mixed
889584516012032000	Happiness,Hindi
890986284101054465	Disgust,Hindi
837006643258933256	Disgust,Both
875599519718625281	Sadness,Both
909827164064718848	Surprise,Mixed
844770391922900993	Sadness,English
871117797765591045	Sadness,Hindi
951750036953620480	Anger,Mixed
840493407478919169	Happiness,Mixed
870208216239681538	Anger,Mixed
828704858962280449	Anger,Mixed
851012558446264320	Sadness,Mixed
866866709738770432	Sadness,Mixed
856888888337481728	Sadness,Hindi
854723710145703937	Sadness,Mixed
858374286960189440	Anger,Mixed
858371208194273280	Disgust,Mixed
854213328926801920	Anger,Mixed
853899673047887872	Sadness,English
847474266668793856	Sadness,Mixed
847468844058763265	Disgust,Hindi
932985754409504769	Disgust,Hindi
865120937439625216	Anger,Mixed
865079259534176256	Happiness,English
936683103732482048	Disgust,Hindi
863054451912974337	Surprise,Mixed
862730535705219072	Anger,Mixed
862641686303969280	Anger,Mixed
862635109152935936	Anger,Hindi
900527654314496004	Sadness,Mixed
947167889978572800	Anger,Mixed
946735902016942080	Anger,Mixed
946647287421288448	Sadness,Hindi
946470520228216832	Sadness,Mixed
946466754976366592	Sadness,Hindi
864426839804071942	Happiness,Hindi
900274153734811648	Sadness,Mixed
899244623520043009	Anger,Mixed
939393490064199680	Happiness,Mixed
939119234113613824	Sadness,English	Disgust,Hindi
938710434718162944	Disgust,Both
937593225140887553	Sadness,Hindi
895924826258366464	Fear,Hindi
951051128992546817	Anger,Hindi	Surprise,Hindi
948802830420164609	Happiness,English
904270250190835712	Sadness,Hindi
847455157285658624	Disgust,Mixed
946464607081607169	Happiness,Mixed
946464607081607169	Happiness,Mixed
906871136369074178	Fear,Mixed
942674101440724992	Happiness,Mixed
940524430580531200	Sadness,Mixed
940480109923811330	Happiness,Mixed
940458364722483203	Happiness,Mixed
846980916761251840	Surprise,Mixed
954037402309406721	Sadness,Mixed
952135169376481286	Anger,Mixed	Disgust,Mixed
936545679865872384	Sadness,Mixed
936536458529202177	Happiness,Hindi
935038178775330816	Anger,Mixed
910413399531585537	Surprise,Both
910188535700959232	Happiness,English
909326447352909829	Sadness,Mixed
934125866287804416	Sadness,Mixed
931556298600022016	Sadness,Mixed
931389329309437953	Disgust,Mixed
891393156989632512	Surprise,Mixed
912380595656843265	Sadness,Hindi
911463667866071040	Happiness,Mixed
919090564703846400	Sadness,Hindi
917359641662599169	Sadness,Mixed
928192143209914369	Fear,Mixed
926121940531720192	Sadness,Mixed
925651904645931008	Anger,Mixed
875610230515654659	Surprise,Mixed
874250201099358208	Sadness,Mixed
921817625247629312	Anger,Mixed
921425927946452992	Anger,Hindi
921417799238500352	Anger,Mixed
921279822969446400	Sadness,Mixed
920566521729925120	Anger,Mixed
920544555098816512	Anger,Mixed
916670684205506561	Happiness,Mixed
916670684205506561	Sadness,Mixed
916642028720496641	Sadness,Mixed
916629162026291202	Happiness,Mixed
916334588946825216	Happiness,Mixed
916312298037248001	Sadness,Mixed
915981892226244608	Surprise,Mixed
915572681856106496	Sadness,Hindi
878160989610311681	Anger,Mixed
878129547555647488	Sadness,Mixed
877895319446540288	Sadness,Hindi
877064319166332929	Anger,Mixed
876855081215205377	Anger,Mixed
930860365021188096	Anger,Hindi
930855687898390528	Anger,Hindi	Disgust,Mixed
929949523669000192	Sadness,Mixed
929289816772034560	Anger,Hindi	Surprise,Hindi
929281800613924864	Disgust,Hindi	Surprise,Mixed
929173222074941440	Sadness,Mixed
929027566169501697	Happiness,Both
928648768332767233	Happiness,Mixed
928645778528124928	Sadness,Mixed
884125388510699520	Anger,Mixed
884068608485314560	Sadness,Mixed
883736508741689345	Anger,Mixed
883731359726002176	Sadness,Mixed
883022662259404802	Anger,Hindi
882300487286099970	Anger,Mixed
882085620775911424	Anger,Mixed
881769798819921920	Sadness,Hindi
881427969792659456	Sadness,Mixed
881416643762544640	Happiness,Mixed	Anger,Hindi
881364480860368896	Sadness,Mixed
881218576182464512	Anger,Mixed
881204896057499648	Happiness,Mixed
881201066477363201	Anger,Hindi	Disgust,Mixed
881193833467330560	Sadness,Mixed
881188066060230662	Surprise,Hindi
881156568468905984	Sadness,Mixed
881149681610477568	Sadness,Mixed
881136699551629312	Sadness,Hindi
881108047606587393	Sadness,Mixed
881039750261424129	Happiness,Hindi
881028333542047744	Anger,Mixed
881013424355815424	Surprise,Mixed
881006028678078464	Happiness,Mixed
881003601853677570	Sadness,Mixed
880988587457687552	Happiness,Mixed
880983795859681281	Happiness,Mixed
880920789368918016	Happiness,Mixed
881178901862592513	Happiness,Mixed	Surprise,Mixed
880862024707837952	Disgust,Mixed
880862024657502208	Happiness,Hindi
880858965499826176	Anger,Mixed
880857459216138240	Sadness,Mixed
880857252315496449	Anger,Hindi
880854809930235905	Sadness,Mixed
880851373276807169	Anger,Mixed
880849685677604864	Sadness,Hindi
880818363219443712	Happiness,Mixed	Surprise,Hindi
879563100151664640	Surprise,Hindi
880304820707614720	Happiness,Mixed	Anger,Hindi
880827121043517441	Sadness,Mixed
880806919803416576	Disgust,Hindi
880784655095549952	Anger,Mixed
880712262373322752	Surprise,Hindi
879739753951789056	Sadness,Hindi
880382994527260672	Anger,Mixed
880563751694417920	Anger,Mixed
880654699439038464	Happiness,Mixed
953020057197555712	Anger,Hindi
952982094111637504	Anger,Mixed
952976494866849792	Anger,Mixed
952975800885657600	Anger,Hindi
952952104330473473	Fear,Mixed
952944130581131264	Sadness,Mixed
952932701715161088	Anger,Mixed
952924184803504129	Anger,Mixed
952904634003173376	Sadness,Hindi
952902537660846081	Sadness,Hindi
952895137214029825	Sadness,Hindi
952881630875672578	Sadness,Hindi
952880724947845120	Anger,Mixed
952880547428216832	Sadness,Hindi
952832785529569281	Sadness,Mixed
952617994101772288	Disgust,Hindi
952609399834587136	Sadness,Hindi
952588186324058112	Anger,Mixed
952472419045814273	Anger,Hindi
952471354992766976	Sadness,Mixed
952466632663691264	Anger,Hindi	Surprise,Mixed
952320947012427776	Anger,Mixed
955902308155559936	Anger,Mixed
955840555430236161	Anger,Mixed
955814595377025024	Sadness,Hindi
955754304421408768	Sadness,Mixed	Surprise,Mixed
955735507069108224	Anger,Mixed
955749865262276608	Anger,Mixed
955713154704490496	Sadness,Hindi
955709542158958592	Anger,Hindi
955701067995537408	Sadness,Mixed
955689475216105472	Anger,Mixed
955668849789083649	Disgust,English
955662429156855808	Sadness,Hindi
955516135272726528	Fear,Hindi
955456146554347520	Sadness,Mixed
955441551034875905	Sadness,Hindi
955429644819251200	Anger,Mixed	Disgust,Mixed
955354977244975104	Sadness,Mixed
955325641695535104	Anger,Mixed
955138677130145792	Sadness,Both
955080971010818048	Sadness,Mixed
955022319553933314	Happiness,Mixed
954996075261079552	Disgust,Mixed
954953173847851008	Sadness,Hindi
954942630105726976	Anger,Mixed
954805264011546624	Sadness,Mixed
954653957908971521	Sadness,Hindi
954574862818799616	Sadness,Hindi
954453225926742016	Happiness,Mixed
954372088177070081	Sadness,Hindi
954365273905115137	Surprise,Hindi
954358187955646464	Sadness,Mixed
954313939365519361	Sadness,Mixed
954255244279529472	Sadness,Hindi
954041547170897920	Sadness,Mixed	Surprise,Mixed
953883649828536320	Anger,Mixed
953867054431461376	Fear,Hindi
953865347567882240	Anger,English
953679780599152640	Disgust,Both
953668662086590466	Sadness,Hindi
953653362112655363	Disgust,Hindi
953651634600488960	Surprise,Hindi
953522691406876673	Fear,Hindi
953492493592444928	Anger,Mixed
953492493592444928	Disgust,Mixed
953360891931607040	Disgust,Hindi	Surprise,Hindi
878691291281764352	Sadness,Mixed
933392732009259009	Anger,Hindi
922177881438130178	Surprise,Hindi
910907820656259072	Disgust,Hindi
910447877830225920	Sadness,Mixed
866933628013486080	Disgust,Mixed
830504621936349185	Anger,English
849656357225496577	Disgust,Mixed
949350561773531136	Sadness,Hindi	Disgust,Hindi
904272229835333632	Happiness,Hindi
954792942496960512	Disgust,Mixed
954774176027484161	Anger,Mixed
954774176027484161	Sadness,Mixed
954561670398930944	Surprise,Mixed
837286458339663872	Disgust,Hindi
839741418771890176	Anger,Mixed
950594642864635907	Anger,Hindi
911647813037121536	Anger,Hindi
906769401625534464	Happiness,Hindi
836670181204185088	Sadness,Hindi
836177360886067200	Disgust,Mixed
839152741020749830	Anger,Hindi
837911705019637760	Sadness,Mixed
956209677108330496	Anger,Hindi
949191650584150016	Sadness,Hindi
936246772158021632	Sadness,Mixed
928346406061973504	Disgust,Hindi
932953243373785088	Anger,Mixed
931370652614803456	Sadness,Mixed
921270718481842176	Disgust,Hindi
921241804447424512	Sadness,Hindi	Disgust,Hindi
921235463104471042	Fear,Mixed
938134076455665664	Sadness,Hindi
937657709087694848	Sadness,Hindi
937645353523822592	Sadness,Hindi
928441226855985152	Disgust,Hindi
928459554282545153	Disgust,Hindi
928514997684228096	Sadness,Hindi
928633668922306562	Sadness,Hindi
928655355684339712	Anger,Mixed
937278049271341056	Sadness,Hindi
930838584864653312	Sadness,Hindi
930694668584652800	Sadness,Hindi
930050269395615745	Sadness,Hindi
930033755959410688	Sadness,Hindi
928994560440614912	Sadness,Hindi
928944111846957056	Happiness,Mixed
928824001975148545	Happiness,Hindi
928780688094048256	Sadness,Hindi	Disgust,Mixed
928697801667616768	Disgust,Hindi
928697801667616768	Disgust,Both
928680187503321088	Fear,Hindi
858406670187208704	Happiness,English
865947433146228736	Sadness,Hindi
849017176958828548	Sadness,Hindi
846748110562971648	Happiness,Mixed	Sadness,Hindi
876702360856174592	Happiness,Hindi
901177501048872960	Anger,Hindi
899572268451348480	Anger,English
926817596984279042	Disgust,Hindi
879375677102968832	Sadness,Hindi
939785416856649728	Happiness,Hindi	Sadness,Mixed
875332993103011846	Happiness,Hindi
874322020724609024	Disgust,Hindi
893447623306342400	Sadness,Hindi
937978230719385600	Happiness,Hindi	Sadness,Hindi
937872562645762049	Sadness,Hindi
937664457009913862	Happiness,Hindi	Sadness,Hindi
878492665720918016	Sadness,Hindi
878293860928978949	Disgust,Hindi
825194344944541697	Sadness,Hindi
823939729905348608	Surprise,Hindi
894868334075707392	Sadness,Mixed
869593664011595776	Happiness,Hindi
874322020724609024	Disgust,Hindi
868718645832110080	Anger,Mixed
865643936248774658	Sadness,Mixed	Anger,Hindi
865195259051028480	Sadness,Hindi	Disgust,Hindi
931838926226055169	Happiness,Mixed
931404438954156032	Happiness,Mixed
931379726651858945	Sadness,Hindi
930814872727699458	Sadness,Mixed
930381768699473920	Sadness,Hindi
952097161252028416	Sadness,Hindi
857919774315212800	Fear,Hindi
873205173421658112	Sadness,Hindi
871757141844959232	Disgust,Hindi
945940423519830016	Anger,Hindi
860905044350091265	Happiness,Hindi
860834170477707265	Happiness,Hindi
860558623621107712	Anger,Mixed
883641292416311296	Sadness,Hindi
916726837329272832	Sadness,Hindi
830314444550868992	Happiness,Hindi
829000914887401473	Happiness,Hindi
861219083089584130	Happiness,Hindi	Sadness,Hindi
921440671252209667	Sadness,Hindi
920884916937617408	Happiness,Hindi
924191584672870400	Fear,Hindi
832945085125947395	Sadness,Mixed
832292523586498561	Sadness,Mixed
942739784203513858	Sadness,Hindi	Surprise,Hindi
909740166981468160	Sadness,Mixed
909248551737163776	Surprise,Hindi
898385061438935041	Surprise,Mixed
905893045979160577	Surprise,Mixed
948570620442304512	Sadness,Hindi
886245037142626304	Anger,Hindi
817964463928332288	Happiness,Hindi
929390057810620417	Happiness,Hindi	Sadness,Mixed
928260109540536320	Happiness,Hindi
927931472589103104	Sadness,Hindi
927580623748841472	Sadness,English
956169670536540160	Happiness,Hindi
956169670536540160	Happiness,Mixed
855116604065157120	Happiness,Mixed
853433410341265411	Sadness,Hindi
853430301305057280	Fear,Hindi
919179896437350401	Anger,Mixed
917581202327867392	Sadness,Hindi
837340166234632194	Sadness,Hindi
900765222717210624	Anger,Hindi
900694790328655873	Sadness,Hindi
866363454663172096	Happiness,Hindi
866326547644514304	Sadness,Hindi
888304810822438912	Surprise,Hindi
889910668782186497	Sadness,Hindi
847865070369599488	Sadness,Hindi
847768573783289856	Happiness,Hindi	Sadness,Hindi
847505050641375234	Happiness,Hindi
847447787881070592	Anger,Hindi
847143219754389504	Sadness,Mixed
926817596984279042	Disgust,Hindi
879375677102968832	Sadness,Hindi
939785416856649728	Happiness,Hindi	Sadness,Mixed
875332993103011846	Happiness,Hindi
874322020724609024	Disgust,Hindi
893447623306342400	Sadness,Hindi
937978230719385600	Happiness,Hindi	Sadness,Hindi
937872562645762049	Sadness,Hindi
937664457009913862	Happiness,Hindi	Sadness,Hindi
878492665720918016	Sadness,Hindi
878293860928978949	Disgust,Hindi
825194344944541697	Sadness,Hindi
823939729905348608	Surprise,Hindi
894868334075707392	Sadness,Mixed
869593664011595776	Happiness,Hindi
874322020724609024	Disgust,Hindi
868718645832110080	Anger,Mixed
865643936248774658	Sadness,Mixed	Anger,Hindi
865195259051028480	Sadness,Hindi	Disgust,Hindi
931838926226055169	Happiness,Mixed
931404438954156032	Happiness,Mixed
931379726651858945	Sadness,Hindi
930814872727699458	Sadness,Mixed
930381768699473920	Sadness,Hindi
952097161252028416	Sadness,Hindi
857919774315212800	Fear,Hindi
873205173421658112	Sadness,Hindi
871757141844959232	Disgust,Hindi
945940423519830016	Anger,Hindi
860905044350091265	Happiness,Hindi
860834170477707265	Happiness,Hindi
860558623621107712	Anger,Mixed
883641292416311296	Sadness,Hindi
916726837329272832	Sadness,Hindi
830314444550868992	Happiness,Hindi
829000914887401473	Happiness,Hindi
861219083089584130	Happiness,Hindi	Sadness,Hindi
921440671252209667	Sadness,Hindi
920884916937617408	Happiness,Hindi
924191584672870400	Fear,Hindi
832945085125947395	Sadness,Mixed
832292523586498561	Sadness,Mixed
942739784203513858	Sadness,Hindi	Surprise,Hindi
909740166981468160	Sadness,Mixed
909248551737163776	Surprise,Hindi
898385061438935041	Surprise,Mixed
905893045979160577	Surprise,Mixed
948570620442304512	Sadness,Hindi
886245037142626304	Anger,Hindi
817964463928332288	Happiness,Hindi
929390057810620417	Happiness,Hindi	Sadness,Mixed
928260109540536320	Happiness,Hindi
927931472589103104	Sadness,Hindi
927580623748841472	Sadness,English
956169670536540160	Happiness,Hindi
956169670536540160	Happiness,Mixed
855116604065157120	Happiness,Mixed
853433410341265411	Sadness,Hindi
853430301305057280	Fear,Hindi
919179896437350401	Anger,Mixed
917581202327867392	Sadness,Hindi
837340166234632194	Sadness,Hindi
900765222717210624	Anger,Hindi
900694790328655873	Sadness,Hindi
866363454663172096	Happiness,Hindi
866326547644514304	Sadness,Hindi
888304810822438912	Surprise,Hindi
889910668782186497	Sadness,Hindi
847865070369599488	Sadness,Hindi
847768573783289856	Happiness,Hindi	Sadness,Hindi
847505050641375234	Happiness,Hindi
847447787881070592	Anger,Hindi
847143219754389504	Sadness,Mixed
909629251409911810	Happiness,Hindi
909419169644449793	Surprise,Hindi
909327295629877248	Happiness,Hindi
909322844282089472	Happiness,Hindi
901913445582307328	Happiness,Hindi
901808859185950720	Happiness,Hindi
901524205333749760	Happiness,Hindi
890122383884996610	Happiness,Hindi
900739383954882561	Disgust,Hindi
900739171207303168	Sadness,Hindi
900697451652304897	Disgust,Hindi
900690032205352960	Fear,Hindi
900685247955611649	Happiness,Hindi
900681686236635140	Sadness,Hindi
900669973101596672	Happiness,Hindi	Sadness,Mixed
900644421263282176	Fear,English
900643731954696192	Sadness,Hindi
900626004326047744	Happiness,Mixed
900625133731102721	Happiness,Mixed
900622020521500672	Sadness,Mixed
900614239089344512	Happiness,Hindi
859742700689539073	Happiness,Hindi
840524894051872768	Happiness,Hindi
914147222706704384	Sadness,Hindi
856682033648615424	Sadness,Hindi
956125628687724544	Happiness,Hindi
833927041271468032	Anger,Hindi
833549089316954117	Happiness,Hindi
853198003934437376	Fear,Hindi
843122839318224897	Sadness,Hindi
878407318345588736	Happiness,Hindi
870417013612720128	Fear,Hindi
927078743302070274	Anger,Hindi
870996459373678592	Happiness,Hindi
935475571462565893	Happiness,Hindi
953934279515422720	Sadness,Hindi
831091582761787394	Fear,Hindi
830689186453794817	Happiness,Mixed
852944415609856000	Happiness,Hindi
938504866770534400	Sadness,Hindi
879772670367326208	Happiness,Hindi
879550299135815681	Sadness,Mixed
901137045774508032	Sadness,Hindi
900791261682184192	Anger,Hindi
900733686810849280	Sadness,Hindi	Disgust,Hindi
900360753198243841	Fear,Hindi
900038102927986690	Sadness,Hindi
900036140471898114	Anger,Hindi
899969030668374016	Sadness,Hindi
829254924332580864	Sadness,Mixed
949639986416111616	Sadness,Mixed
949359484035506176	Anger,Hindi
826677337555140609	Happiness,Hindi	Disgust,Hindi
826174578649083904	Anger,Hindi
825772119007043585	Disgust,Hindi
824278226059067392	Happiness,Hindi
948481806172483584	Surprise,Mixed
948302755269152768	Sadness,Mixed
948234281242976256	Sadness,Hindi
948182299018854400	Sadness,Hindi
947895487134388230	Happiness,Mixed
947889892532588544	Happiness,Mixed
947847241586262021	Happiness,Mixed
947840982187413504	Sadness,Hindi
822738395206184960	Happiness,Hindi
822501933395025920	Surprise,Mixed
894960820240633856	Fear,Hindi
894491926811914240	Surprise,Hindi
894393858536071168	Happiness,Mixed
893763131800932352	Sadness,Hindi
948274334333730816	Happiness,Mixed
946033200010223616	Sadness,Hindi
946027039651500032	Happiness,Mixed
917797949635149824	Anger,Mixed
840430961850474496	Surprise,Mixed
840430961850474496	Sadness,Mixed
831096596242640896	Sadness,Mixed
837923013676908544	Sadness,Mixed
915395124770861057	Surprise,English
914447129292136453	Sadness,Mixed
857259578744082432	Disgust,Mixed
856574326966861825	Sadness,Mixed
856571685478203393	Sadness,Hindi
856571016268697601	Anger,Mixed
868146027869503488	Sadness,Both
835558723284164608	Anger,Hindi
833268587037073408	Sadness,Mixed
883061764652453889	Happiness,English
843375051952939008	Happiness,English	Anger,HIndi
843354928164745216	Happiness,Mixed
932807731257360384	Sadness,Mixed
932568572726878208	Sadness,Hindi
901848921969790978	Disgust,Hindi
816709845957033985	Surprise,Both
816698991501049858	Sadness,Mixed
816695921643638784	Sadness,Mixed
816692640641118209	Sadness,Mixed
816690652620722176	Sadness,Mixed
816690404183654400	Sadness,Mixed
816689007211978752	Happiness,English
816688771697692672	Happiness,Both
816684394530426881	Happiness,Mixed
816681650272600065	Sadness,Both
816677585413255169	Sadness,Mixed
816675791375335425	Sadness,Hindi
816675578472529920	Anger,Hindi
816674473021554688	Disgust,Mixed
816673208862642176	Sadness,Mixed
816670942453698560	Sadness,Mixed882675056744071168	Anger,#RahulGandhi are madarchod rahul tere sare khandan ne is country ko bus luta hai or kuch nahi tujhe to yaha rahne ka bhi hak nahi hai	Surprise,Hindi
845091889795792897	Happiness,Mixed
843481373373599745	Sadness,Mixed
956582005969321985	Sadness,Hindi
955797363016089600	Happiness,Mixed
894842465160646656	Anger,Mixed
836236973157167104	Anger,Hindi
948481177425395712	Disgust,Mixed
948176133178011650	Anger,Hindi
948127971390382080	Surprise,Mixed
947482419979894785	Sadness,Mixed
832466562946723841	Disgust,Mixed
837248137953607680	Happiness,Mixed
881826885948366849	Anger,Mixed
879648049638678530	Happiness,Mixed
831749664915464194	Happiness,Mixed
934972391603650561	Sadness,Mixed
943448250836590593	Anger,Mixed
932646179552288769	Happiness,English	Sadness,Hindi
883659011857494016	Anger,Mixed
847527761459765248	Sadness,Mixed	Anger,Hindi
929415183574884352	Happiness,Mixed
929415183574884352	Happiness,Mixed
893950633522323457	Happiness,Mixed
899349946209509376	Anger,Mixed
899201066822025216	Anger,Mixed
898470705423110144	Happiness,Mixed
898039811512180736	Happiness,Mixed
873069575100743680	Anger,Mixed
872858153020383233	Happiness,Mixed
863863297325617152	Happiness,Mixed
889188734058418176	Sadness,Mixed
926458233551650816	Anger,Mixed
911183210171662338	Sadness,Mixed
906401945841131522	Disgust,Mixed
941581498825748481	Happiness,Hindi
941145873622343680	Happiness,Mixed
866658322040201217	Happiness,English
924910465255215104	Happiness,Mixed	Anger,Hindi
902768582278381568	Happiness,Mixed
910905479664144384	Sadness,Mixed
908330057021628422	Disgust,Mixed
843888524856320001	Happiness,Mixed
843523800482246656	Happiness,Mixed
843134093055479808	Sadness,Mixed
955082862318960640	Sadness,Hindi
846600985430646784	Sadness,English
951242115387830272	Happiness,Hindi	Sadness,Mixed
840470946053943297	Happiness,Both
839567737219387393	Sadness,Mixed
884831669093629952	Happiness,Mixed
883379448954798084	Sadness,Mixed
817264614681387008	Disgust,Mixed
907880448209981440	Anger,Hindi
906941516026806272	Anger,Mixed
863668871982481408	Disgust,Mixed
862905632361398272	Sadness,Mixed
915456011422523392	Happiness,Mixed
914396341035401216	Sadness,Mixed
876163078190022656	Sadness,Mixed
874995841563451392	Happiness,Mixed
878999400126836741	Surprise,Mixed
842536159528079361	Sadness,Mixed
873106286358822913	Happiness,Mixed	Sadness,Mixed
871444170136670208	Surprise,Mixed
870644224387108865	Sadness,Mixed
881767573032804352	Sadness,Mixed
880300399743324160	Anger,Hindi
879763690106507264	Happiness,Mixed
904666486702194689	Fear,Mixed
903135505306361856	Sadness,Mixed
902843965006680064	Sadness,Mixed
902595901167775744	Sadness,Mixed
902585631842246657	Anger,Hindi
865502929167409153	Sadness,Mixed
865132185312935938	Happiness,Mixed
831541713512509441	Sadness,Mixed
831438381901045760	Sadness,Mixed
831172661405323264	Disgust,Hindi
917470352304783360	Anger,Mixed
849017688299110400	Sadness,Mixed
848603167403253761	Fear,Hindi
847889116532531205	Anger,Hindi
910568604415885313	Anger,Mixed
909169864945762304	Happiness,Both
941019723507965953	Sadness,Mixed
940964944727629824	Happiness,Mixed	Disgust,Mixed
940964944727629824	Sadness,Mixed
890301289334267904	Happiness,Mixed
888799230856441856	Sadness,Mixed
888788646454861824	Sadness,Hindi
888385932507860992	Sadness,Mixed
888075470079762432	Sadness,Hindi
822515452563824641	Happiness,Mixed
822313378227982338	Sadness,Hindi
855225877885579269	Happiness,Mixed
855090855031517184	Sadness,Hindi
855084779548495873	Sadness,Mixed
855029396675194881	Happiness,Both
855028243883229184	Anger,Hindi
855022895759630336	Sadness,Hindi
854964191156817922	Sadness,Mixed
860105991437680640	Anger,Mixed
859371107593355265	Surprise,Mixed
859051022542622721	Happiness,English
870359567778988032	Disgust,Mixed
834652231702024192	Anger,Mixed
852557689574105088	Happiness,Mixed
841339963010502656	Sadness,Hindi
838722710448517122	Sadness,Mixed
944108757876817920	Sadness,Mixed
944108757876817920	Surprise,Mixed
943767152720523264	Surprise,Mixed
943733867029991424	Anger,Mixed
921046759471702016	Surprise,Mixed
920650676933238784	Happiness,Mixed
920646810535907329	Sadness,Mixed
886864835660709888	Anger,Mixed
885013052885798912	Sadness,Hindi
856920446981345284	Sadness,Hindi
890670548816084992	Sadness,Mixed
889767444608303104	Sadness,Mixed
914310848989900800	Anger,Hindi
888470779326812160	Sadness,Hindi
887749907452354560	Sadness,Hindi
824896046316654593	Fear,Hindi
835362719314415616	Disgust,Both
835332744200609792	Happiness,Mixed
841197046946181120	Sadness,Hindi
885112065995812864	Disgust,Hindi
885047802266603521	Happiness,Hindi
884365931195006976	Disgust,Mixed
906084856718700544	Anger,Mixed
821326432949436418	Happiness,Hindi
820646025534832640	Sadness,Hindi
921356335895027714	Sadness,Hindi
911280561070661632	Disgust,Mixed
909780200853925890	Sadness,Hindi
898419607974797314	Happiness,Hindi
840452450612105216	Happiness,Mixed
841575026608427008	Anger,Hindi
918808686067310593	Disgust,Hindi
941662863290175488	Sadness,Hindi
917371555440558081	Disgust,Hindi
941619222165237760	Disgust,Hindi
917740968509562880	Anger,Hindi
918089490421366785	Disgust,Hindi
919068990928023553	Anger,Hindi
884466571820793857	Happiness,Hindi
941632397921144832	Sadness,Hindi
844087117907025920	Disgust,Hindi
841561456483037184	Anger,Hindi
884672025318617088	Happiness,Mixed
918771437258735616	Surprise,Both
941616366695587841	Happiness,Hindi
901204376869523457	Surprise,Hindi
941776905879130112	Sadness,Hindi
941635492940050432	Surprise,Hindi
941619609819664384	Happiness,Hindi
941666256893210625	Happiness,Hindi
884522302477656067	Happiness,Hindi
918887183355854849	Sadness,Hindi
949193579016015873	Sadness,Both
918810453119078401	Anger,Hindi
941726484040884224	Sadness,Hindi
949991896880906240	Sadness,Hindi
952935825104191488	Surprise,Hindi
917754859708932096	Happiness,Hindi
941718429513510913	Anger,Both
842089655596158978	Happiness,Hindi
941609029398417408	Disgust,Hindi
941636825055219712	Surprise,Hindi
884449413342654465	Happiness,Both
917682977538064387	Fear,Hindi
941667142398857216	Sadness,Hindi
900043279525265417	Happiness,Both
918421454001119232	Sadness,Hindi
956117108731011072	Anger,Hindi
941617076355117056	Sadness,Both
884342392777826305	Disgust,Hindi
941617938796335104	Surprise,Hindi
917764220036423680	Happiness,Hindi
844087609861267456	Anger,Hindi
954433279993659392	Happiness,Hindi
918397693705310210	Disgust,Hindi
884497577034559488	Happiness,Both
860421356781010944	Sadness,Both
858948707022196736	Anger,Hindi
941610423874473984	Surprise,Hindi
942053337691836417	Anger,Hindi
941613005305008128	Anger,Hindi
941680002654928896	Disgust,Hindi
941620618117738497	Anger,Hindi
941617283306311680	Anger,Mixed
859955077624332292	Anger,Both
953265922151763968	Anger,Hindi
955037094677827584	Disgust,Hindi
951055886432260097	Disgust,Hindi
900623421238681600	Anger,Hindi
941619138249846784	Surprise,Hindi
941619138249846784	Surprise,Hindi
941610582582661120	Anger,Hindi
956575717331890176	Disgust,Hindi
884407538543767552	Disgust,Hindi
941627599230513152	Happiness,Both
902120674377990145	Happiness,Hindi
917353507774111745	Disgust,Both
953145962045714432	Surprise,Both
884434040354476032	Disgust,Hindi
941621893966258176	Happiness,Hindi
953922021045387264	Disgust,Both
902071335672786944	Anger,Hindi
900545597257596928	Anger,Hindi
938244070438199296	Disgust,Hindi
844087852996603904	Anger,Hindi
949624349782245376	Anger,Hindi
884350088235147264	Surprise,Hindi
884352547426840577	Anger,Hindi
941724750367379456	Disgust,Hindi
953985562301497344	Happiness,Hindi
918009280204361729	Anger,Hindi
918808127889223680	Sadness,Hindi
941607324313182209	Disgust,Hindi
956382058250514432	Disgust,Both
